# YouTube Live Playlist
# Generated on Mon Dec 15 13:07:50 IST 2025
# Source: output/stream
# Total videos: 47

file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/22_How_Choice_Rewrote_the_System_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/23_How_Zion_Keeps_Coming_Back_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/24_Why_Zion_Was_Allowed_to_Exist_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/25_What_Programs_Dream_About_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/26_The_Digital_Hell_Where_Deleted_Programs_Go_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/27_The_Origin_of_the_Merovingian_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/28_Agent_Smiths_Real_Purpose_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/29_Why_Smith_Became_the_Virus_of_Choice_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/30_Who_Was_the_First_One_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/31_Why_Neo_Is_Not_the_First_One_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/32_Who_Came_Before_the_Architect_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/33_Who_Built_the_First_Matrix_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/34_The_Seventh_Matrix_Theory_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/35_How_the_First_Simulation_Failed_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/36_The_Secret_Code_Hidden_in_the_Matrix_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/37_The_Hidden_Rules_of_the_Matrix_Code_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/38_The_Secret_Behind_Bullet_Time_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/39_What_Neo_Saw_in_the_Source_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/40_The_Matrix_The_Memory_Hack_You_Never_Noticed_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/41_The_Lost_City_Inside_the_Matrix_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/42_The_Matrix_After_Neos_Sacrifice_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/43_How_Zion_Became_a_Spiritual_City_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/44_The_AI_Child_Who_Almost_Broke_the_System_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/45_Why_Sentinels_Scream_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/46_The_Digital_Network_Beneath_the_Source_matrix_shorts.mp4'
file '/Users/terrificminds/Desktop/Projects/Github/Youtube-Shorts_maker/output/stream/47_The_Matrixs_Final_Failsafe_matrix_shorts.mp4'
